link,title,post_day,street,old_address,locality,region,listing_id,direction,listing_type,property_type,legal_status,num_floors,num_bedrooms,road_width_m,width_m,length_m,price_vnd,area_m2,dining_room_bin,kitchen_bin,terrace_bin,car_parking_bin,owner_listing_bin,locality_square,locality_population_density
https://alonhadat.com.vn/nha-hem-6m-binh-quoi-binh-thanh-tiem-nang-tang-truong-cao-khi-sungroup-khoi-cong--18848084.html,"NHÀ HẺM 6M – BÌNH QUỚI, BÌNH THẠNH 🔥 TIỀM NĂNG TĂNG TRƯỞNG CAO KHI SUNGROUP KHỞI CÔNG.",2026-06-29,đường bình quới,"Đường Bình Quới, Phường 27, Quận Bình Thạnh, Hồ Chí Minh (cũ)",phường bình quới,hồ chí minh,18848084,unknown,can_ban,nha_mat_tien,so_hong_so_do,1,1,20.0,12.5,26.0,34000000000.0,320.0,0,0,0,0,0,"6,34",7.287
https://alonhadat.com.vn/toa-nha-mt-duong-ba-vi-ham-5-tang-thang-may-gia-20-5-ty-tl-phuong-tan-son-nhat--18838281.html,"Tòa nhà MT đường Ba Vì Hầm 5 Tầng, thang máy, giá: 20.5 tỷ TL , phường Tân Sơn Nhất.",2026-07-02,đường ba vì,"Đường Ba Vì, Phường Tân Sơn Nhất, Quận Tân Bình, Hồ Chí Minh (cũ)",phường tân sơn nhất,hồ chí minh,18838281,unknown,can_ban,nha_mat_tien,unknown,5,5,8.0,5.3,16.0,20500000000.0,90.0,0,0,0,0,0,"3,19",26.533
https://alonhadat.com.vn/giam-sau-nha-nguyen-hien-q3-gia-4-33ty-79-1m2-6tang-so-vuong-vuc-dang-cho-thue-35trieu-18859444.html,"GIẢM SÂU NHÀ NGUYỄN HIỀN,Q3. GIÁ:4,33Tỷ/79,1m2. 6TẦNG. SỔ VUÔNG VỨC. ĐANG CHO THUÊ 35TRIỆU",2026-07-02,đường nguyễn hiền,"Đường Nguyễn Hiền, Phường 4, Quận 3, Hồ Chí Minh (cũ)",phường xuân hòa,hồ chí minh,18859444,unknown,can_ban,nha_mat_tien,so_hong_so_do,6,6,7.0,4.8,17.0,4330000000.0,79.0,0,0,0,0,0,"2,22",21.831
https://alonhadat.com.vn/ha-gia-ban-nha-thanh-thai-quan-10-gia-4ty150-90m2-5mx18m-dang-cho-thue-28tr-thang-shr-18675289.html,"HẠ GIÁ BÁN NHÀ THÀNH THÁI, QUẬN 10. GIÁ 4Tỷ150/90M2(5MX18M). ĐANG CHO THUÊ 28TR/THÁNG. SHR",2026-07-02,đường thành thái,"Đường Thành Thái, Phường 14, Quận 10, Hồ Chí Minh (cũ)",phường diên hồng,hồ chí minh,18675289,unknown,can_ban,nha_mat_tien,so_hong_so_do,4,5,6.0,5.0,18.0,4150000000.000001,90.0,0,0,0,0,0,"1,86",40.663
https://alonhadat.com.vn/ban-nha-mat-tien-truong-son-phuong-2-tan-binh-dien-tich-8-6x22m-gia-42-ty-18855277.html,Bán Nhà Mặt Tiền Trường Sơn - Phường 2 - Tân Bình - Diện Tích 8.6x22m Giá 42 Tỷ,2026-07-01,đường trường sơn,"Đường Trường Sơn, Phường 2, Quận Tân Bình, Hồ Chí Minh (cũ)",phường tân sơn hòa,hồ chí minh,18855277,unknown,can_ban,nha_mat_tien,so_hong_so_do,2,2,40.0,8.6,22.0,42000000000.0,189.0,1,1,1,1,0,"2,62",24.485
https://alonhadat.com.vn/can-goc-cmt8-hem-thong-gan-cv-le-thi-rieng-3-pn-3-tang-52-m2-nhinh-6-ty-tl--17104790.html,"BÁN NHÀ HẺM, GẦN KHU BẮC HẢI, 3 PN, 3 TẦNG, 120 M2, 6.x TỶ",2026-07-02,đường cách mạng tháng tám,"Đường Cách Mạng Tháng Tám, Phường 6, Quận Tân Bình, Hồ Chí Minh (cũ)",phường tân hòa,hồ chí minh,17104790,unknown,can_ban,nha_trong_hem,so_hong_so_do,3,3,3.0,5.8,9.0,6250000000.0,52.0,0,1,0,0,0,"1,47",63.563
https://alonhadat.com.vn/-4-8-ty-2-lau-70m-hem-xe-hoi-thong-binh-tan-18860477.html,💥 4.8 TỶ - 2 LẦU - 70M² - HẺM XE HƠI THÔNG - BÌNH TÂN,2026-07-02,đường tân hòa đông,"Đường Tân Hòa Đông, Phường Bình Trị Đông, Quận Bình Tân, Hồ Chí Minh (cũ)",phường bình trị đông,hồ chí minh,18860477,nam,can_ban,nha_trong_hem,so_hong_so_do,2,3,6.0,8.0,9.0,4800000000.0,70.0,1,1,0,0,0,"7,15",23.097
https://alonhadat.com.vn/qua-hiem-xe-hoi-ngu-nha-sat-mat-tien-thich-quang-duc-gan-phan-xich-long-4-tang-18802681.html,QUÁ HIẾM💥XE HƠI NGỦ NHÀ - SÁT MẶT TIỀN - THÍCH QUẢNG ĐỨC - GẦN PHAN XÍCH LONG - 4 TẦNG,2026-07-02,đường thích quảng đức,"Đường Thích Quảng Đức, Phường 5, Quận Phú Nhuận, Hồ Chí Minh (cũ)",phường đức nhuận,hồ chí minh,18802681,unknown,can_ban,nha_trong_hem,so_hong_so_do,4,5,5.0,3.9,13.0,10950000000.0,50.0,0,0,0,0,0,"2,17",32.947
https://alonhadat.com.vn/nhinh-10-ty-phu-nhuan-oto-ngu-nha-50m2-5-tang-thang-may-full-noi-that-cao-cap-18858864.html,Nhỉnh 10 Tỷ - Phú Nhuận - Oto Ngủ Nhà - 50m2 - 5 Tầng - Thang Máy - Full Nội Thất Cao Cấp,2026-07-02,đường thích quảng đức,"Đường Thích Quảng Đức, Phường 4, Quận Phú Nhuận, Hồ Chí Minh (cũ)",phường đức nhuận,hồ chí minh,18858864,dong_bac,can_ban,nha_trong_hem,so_hong_so_do,5,4,5.0,4.0,13.0,10950000000.0,50.0,1,1,1,1,0,"2,17",32.947
https://alonhadat.com.vn/52m2-duong-so-29-ten-lua-giap-ranh-q6-nha-moi-2-tang-gia-4t370-tl-18814997.html,52M2 - ĐƯỜNG SỐ 29 TÊN LỬA - GIÁP RANH Q6 - NHÀ MỚI 2 TẦNG - GIÁ 4T3 TL,2026-07-02,đường 29,"Đường 29, Phường An Lạc A, Quận Bình Tân, Hồ Chí Minh (cũ)",phường an lạc,hồ chí minh,18814997,unknown,can_ban,nha_trong_hem,so_hong_so_do,2,2,4.0,5.2,13.0,4000000000.0,52.0,1,1,0,0,0,"10,47",16.441
https://alonhadat.com.vn/ban-nha-ngay-nga-tu-lac-long-quan-hong-lac-phuong10-tan-binh-tphcm-18858255.html,BÁN NHÀ-PHƯỜNG BẢY HIỀN-NGAY CHỢTÂN BÌNH-HẺM XE HƠI,2026-07-02,đường lạc long quân,"Đường Lạc Long Quân, Phường Bảy Hiền, Quận Tân Bình, Hồ Chí Minh (cũ)",phường bảy hiền,hồ chí minh,18858255,unknown,can_ban,nha_trong_hem,so_hong_so_do,4,4,4.0,4.3,14.0,7400000000.0,60.0,1,1,1,0,0,"2,86",46.242
https://alonhadat.com.vn/ban-nha-hxh-phan-hu-ich-7x16-5-tang-tang-noi-that-phuong-12-go-vap-gia-16-ty-18467724.html,"Bán nhà HXH, Phan Hu Ích, 7x16, 5 tầng, tặng nội thất, phường Tân Sơn, giá 15.5 tỷ",2026-07-02,đường phan huy ích,"Đường Phan Huy Ích, Phường 12, Quận Gò Vấp, Hồ Chí Minh (cũ)",phường an hội tây,hồ chí minh,18467724,unknown,can_ban,nha_trong_hem,so_hong_so_do,5,6,6.0,7.0,17.0,15500000000.0,111.0,0,0,0,0,0,"3,81",31.760
https://alonhadat.com.vn/ban-nha-vip-duong-dinh-nghe-4-x-17-khu-phan-lo-duong-12m-4-tang-kien-co-hon-18-ty--18313328.html,"Mặt tiền Dương Đình Nghệ ( 4 X 17 ) khu phân lô đường 12m, 4 tầng kiên cố hơn 15 tỷ.",2026-07-02,đường dương đình nghệ,"Đường Dương Đình Nghệ, Phường 8, Quận 11, Hồ Chí Minh (cũ)",phường bình thới,hồ chí minh,18313328,unknown,can_ban,nha_trong_hem,so_hong_so_do,3,4,12.0,4.0,17.0,15500000000.0,68.0,1,1,1,1,0,"1,52",44.393
https://alonhadat.com.vn/kinh-duong-vuong-duong-so-10-7-x-11-hem-xe-hoi-ngu-nha-gan-mat-tien-galaxy-nhinh-8-ty--18588258.html,Kinh Dương Vương đường số 10 ( 7 x 11 ) hẻm xe hơi ngủ nhà gần mặt tiền Galaxy nhỉnh 8 tỷ.,2026-07-02,đường số 10,"Đường Số 10, Phường 13, Quận 6, Hồ Chí Minh (cũ)",phường phú lâm,hồ chí minh,18588258,unknown,can_ban,nha_trong_hem,so_hong_so_do,1,2,10.0,7.0,11.0,8800000000.0,77.0,1,1,1,1,0,"2,00",43.757
https://alonhadat.com.vn/-nha-4-tang-nguyen-dinh-chieu-p-ban-co-hem-4m-sach-se-thang-nhinh-8-ty-18042133.html,Giá cập nhật!🌹NHÀ 4 TẦNG NGUYỄN ĐÌNH CHIỂU -gần công viên TAO ĐÀN- NHỈNH 8 TỶ,2026-07-02,đường nguyễn đình chiểu,"Đường Nguyễn Đình Chiểu, Phường Bàn Cờ, Quận 3, Hồ Chí Minh (cũ)",phường bàn cờ,hồ chí minh,18042133,unknown,can_ban,nha_trong_hem,so_hong_so_do,5,2,4.0,4.0,8.0,8400000000.0,33.0,0,1,1,0,0,"0,99",68.299
https://alonhadat.com.vn/co-kim-chuyen-ve-que-o-ban-nha-tran-khanh-du-quan-1-gia-5-66ty-66m2-ngang-4-4m-dai-15m--18846336.html,"CÔ KIM CHUYỂN VỀ QUỀ Ở BÁN NHÀ TRẦN KHÁNH DƯ, QUẬN 1. GIÁ 5.66TỶ/66M2 (NGANG 4,4M DÀI 15M)",2026-07-02,đường trần khánh dư,"Đường Trần Khánh Dư, Phường Tân Định, Quận 1, Hồ Chí Minh (cũ)",phường tân định,hồ chí minh,18846336,unknown,can_ban,nha_trong_hem,so_hong_so_do,3,4,5.0,4.4,15.0,5660000000.0,66.0,1,1,1,1,0,"1,23",39.450
